Gender,Age,Race,ACT.Total,College.GPA,Conscientiousness,Intellectual.Openness
Female,24,Caucasian,22,3.5,4.1,4.111111111
Male,22,African American,18,3,3.111111111,3
Male,20,Caucasian,31,3,3.65,4.222222222
Male,18,Caucasian,26,3,3.8,3.222222222
Male,23,Caucasian,21,3,2.75,3.444444444
Female,20,Hispanic,15,3,3.052631579,2.592592593
Female,22,Caucasian,20,2.9,3.6,3.444444444
Male,21,Hispanic,18,2.8,3.7,3.222222222
Male,20,Caucasian,0,2.8,3.5,3.037037037
Male,22,Caucasian,28,2.5,3.25,3.518518519
Male,23,Caucasian,0,3.17,3.25,2.481481481
Male,26,Caucasian,30,3.2,3.25,3.62962963
Male,33,Asian,21,2.6,4.1,3.703703704
Male,27,Caucasian,24,2.47,3.9,4.074074074
Female,22,African American,28,3.5,4.35,3.740740741
Female,19,African American,28,2,3.05,3.740740741
Male,20,Caucasian,0,2.2,3.05,3.222222222
Female,34,Pacific Islander,28,1.5,3.3,3.962962963
Female,31,Caucasian,23,4,3.35,3.296296296
Female,19,Caucasian,32,3.9,4.05,3.777777778
Female,18,Caucasian,26,3.71,3.1,2.407407407
Male,21,Caucasian,33,3.7,3.4,3.481481481
Female,21,Caucasian,27,3.7,3.9,3.62962963
Male,22,Caucasian,32,3.64,3.95,3.518518519
Male,20,Caucasian,28,3.63,3.2,3.259259259
Male,32,Caucasian,28,3.6,2.9,3.925925926
Female,18,Caucasian,35,3.6,3.65,3.777777778
Female,18,Caucasian,35,3.6,3.3,3.666666667
Female,19,Caucasian,33,3.6,1.95,3.814814815
Female,21,Asian,34,3.5,3.85,3.962962963
Female,22,Caucasian,25,3.4,3.6,3.62962963
Female,31,Caucasian,29,3.4,3.9,3.962962963
Male,25,Hispanic,22,3.28,3.8,3.851851852
Female,27,African American,27,3.25,2.55,3.592592593
Female,19,Other,28,3.2,3.5,3.666666667
Male,21,Other,28,3.14,3.7,3.666666667
Female,22,Caucasian,NA,3,3.65,2.888888889
Male,21,African American,22,3,3.1,3.740740741
Female,20,Caucasian,35,2.9,2,4.074074074
Male,46,Caucasian,26,2.9,2.95,3.851851852
Female,42,African American,24,2.5,3.1,4.592592593
